"id","sha1","rank","title","firstname","lastname","nation","wikidata","source"
230,"e305b4f422083fef154bd92df5978a7eccd87b6c",8,20,"","Foulier de Relingue",48,,1
231,"a2a358f61a54e377ccfd60399f7e2cefe238bfa0",5,20,"","Foy",48,,1
232,"592a31305821eb9e05b0c334bd654e7624750374",12,,"","François",48,,1
233,"073aff920650adef714101cde1da72c461146853",12,,"","Friant",48,,1
234,"a1bb90d82858035d08a7b0e41786bb9da29247f5",5,20,"","Friant",48,,1
235,"38aef86ffaa921e77dc899b1dc7e79f0b1bdc381",7,,"","Froment",48,,1
236,"21c55ddb1e6ede7516f87b171399c0bdc1379260",9,18,"Robert","GARDINER",47,,1
237,"a0143202bf14c21017131f780863e4d57e5944c4",12,,"","GESENIUS",47,,1
238,"2ca1093fd318713f7352a2bde8628875da9ddebd",12,,"A.R.","GEY",52,,1
239,"fa62bb75d682bda75dd21027fc015bc5f5f76666",13,,"","GIESE",51,,1
240,"f331402ebeb062cf5274db24bb64022d10d90cdf",9,,"Ch.","GOETHALS",52,,1
241,"e3116d182e4b64caa8e959882f0913e665d1a9b1",9,,"C.","GOLD",47,,1
242,"c6bce5670aa82487d587d0940ad7822b5eb01073",6,18,"Colquhoun ","GRANT",47,,1
243,"459a1ea884a5c82a3b21235536816b8cbaeab114",9,,"","GROTE",49,,1
244,"cdd73905796e6f7dcd71f928822a7a29e3948c2f",9,,"J.W.","GRUNEBOSCH",52,,1
245,"a1d3bdbfec3946d7097559f013da7530cfe732b7",9,,"F.A.","GUICHERIT",52,,1
246,"129e97d2e02ee66c098c9019a3a8b972e5eaaf47",4,21,"","GUILLAUME de Prusse",51,,1
247,"84c8abb03f44b747d0e964db6d224e167aea2934",6,,"C.A. ","GUNKEL",52,,1
248,"d29af38d07bf9f9c98e409f51da35ac70fab3e73",7,23,"","Galté",48,,1
249,"d012d00b96ee4dc7748ed9f30f91ecb54cd3de56",7,,"","Garavaque",48,,1
250,"74214731d18337c3626340be743d843bfd147ed6",8,19,"","Garbé",48,,1
251,"6c96f6da10270acbda124644bcb7b1e9076add72",7,,"","Garnier",48,,1
252,"6abf6307a29888f1c7733ab034d5f04c3e3a3b04",7,,"","Gaudin",48,,1
253,"2e0b02fc0ee4c71e538cc352403fa44d6de0300f",8,19,"","Gauthier",48,,1
254,"9ae4f239583eb5a53dc758031fa0fcdec8514db2",12,,"","Gayat",48,,1
255,"b47cf73129e2ad8cd8dcee9c11a7db296f7939b5",15,,"","Gemeau",48,,1
256,"b6132afdefae8e25d49b749242ec68b3787d3f33",8,19,"","Genoult",48,,1
257,"07436f0a58c1faef4c09b043e91476facbf8488e",7,,"","Genty",48,,1
258,"eb6b107c8a926ebfdb18fe5237afff5e1313d816",5,19,"","Girard",48,,1
259,"12c10fc1a38d7255536fa91c8cefb7efb0fb3daa",7,,"","Giraut de Coehorn",48,,1
260,"1fe9c6856028a62de7df370e220acfaf5a56a0c2",12,,"","Glautier",48,,1
261,"e918600dae706dc1ed7cdb7b69d69063e8f35ac9",7,,"","Gobert",48,,1
262,"1b6bc1945fdb4ff1c8300d65c695771d4af95cae",8,,"","Gobrecht",48,,1
263,"9f8e90bc3eaf6af1bfb76d478029efc0bdd2896d",12,,"","Godet",48,,1
264,"d57296ef01ac9213b9c426273f29128788f1dde7",7,23,"","Gordon",48,,1
265,"6dc4feea4b4797a314568fa65f79c4de218482e2",12,,"","Gothereaux",48,,1
266,"3e9d5924567e05a2d4463a8837361a7973112f8a",7,,"","Gougeon",48,,1
267,"800aabbbbed861050bf5af3875acf043408029d4",7,,"","Gougeon",48,,1
268,"bdda9f7d3150ccffa881c0700774d9cb69e73a1a",7,19,"G.","Gourgaud",48,,1
269,"2c5cdadf29c3b300068a6798dbf2aa747f46f068",7,20,"","Gramont",48,,1
270,"96e30077a31c9c580b58a5b8c42b6ee4694a1068",7,19,"","Grandjean",48,,1
271,"11ebc4a5a882e5eb3143a478edf9a4c8363bac57",8,,"","Grenier",48,,1
272,"1bc1085f00a23eb1e49b8c9a3d90d65bb27fc3a6",12,,"","Gronnier",48,,1
273,"11207a43946be4515d7f46fc2a0c553ee97ad408",7,,"","Grouard",48,,1
274,"c540c57b0cc236916d316b3deafd0c26aab583bc",7,23,"","Gueurel",48,,1
275,"bd30b057e62a681938f7f9e91697db50889ca3f0",8,19,"","Guitton",48,,1
276,"a933085a14a2a36c02229dcbb80db4f5ac63114f",8,,"","Guye, marquis de Rio-Milanos",48,,1
277,"622c1828ce6eb5e98c7e0afd2e67c0bd4d7cb665",5,19,"","Guyot",48,,1
278,"8b78d7e2920e388f94b66f3bf4e5ede36c1aef93",12,,"","Guérin",48,,1
279,"46e1ed5aecfb9572d107a9bc1f9dafeb29b78f81",5,20,"","Gérard",48,,1
280,"f1cd49cbf5295a5851e9bcd53bf3dde9b7618697",5,18,"Colin","HALKETT",47,,1
281,"3b9ba40de3b6f02527444b746b2ad8cf4b3148d5",7,,"Hugh Wm","HALKETT",49,,1
282,"b19a5a8252fc9f80f9d9496b402e68ac478d7d36",9,,"J.M.","HAMERTON",47,,1
283,"b5398eb09e2b7e9ef1ad5d77b3a6a636e05db815",9,,"J.J.","HAMILTON",47,,1
284,"9e71a12073962e7e5f57a13e3d7f528721e117b2",10,,"","HAMMERSTEIN",49,,1
285,"0ff068d45edfd0355655bd2d05012bd271034c8b",10,,"","HAMMERSTEIN",49,,1
286,"4b8be603be46cf75129aa153fa0ce1f8ac668ce2",12,,"J.","HARE",47,,1
287,"da2ea4c801797e538aa8eb3c483fe655da9d48c1",9,,"G.","HARRIS",47,,1
288,"e125e8230287407658d986e7dcda3b148f81687a",9,,"J.","HAWKER",47,,1
289,"0eb72aed15fcd54450f6adea1c836cccadaf9439",9,,"James","HAY",47,,1
290,"25a7716a3fb28841f2ae6e6c9061c962b9efbed9",10,,"G.","HECHMANN",52,,1
291,"77470b4425227d0505ba5832260262c3cae050ae",12,,"","HEINEMANN",50,,1
292,"71304f397ccab68f28bb024e54cecf01670e219f",10,,"L.","HEISE",47,,1
293,"697b7cbc3230c85bf3883ec2794e37a6f9b527be",6,20,"","HENKEL von Donnersmark",51,,1
294,"253e70a028c62f719fcd99592fffe4ca34c99a8c",13,,"","HENSEL II",51,,1
295,"d81bb41f21bccc42c5c597a73c1d4e742a7f411d",10,,"F.","HEPBURN",47,,1
296,"2f73a1670c6dcdf84a3b2595fa2eae417ae7960f",13,,"","HERMANN",51,,1
297,"2741ffe0b0375b3a62491dcb7aba9e98dfc710da",10,,"A.R.","HEYLAND",47,,1
298,"0e54eec5efd5ec055271eadffd21ea414ca45e46",10,,"J.","HICKS",47,,1
299,"4294c3f6fc90b7ae85597ba4304e8543690f2525",9,18,"Rob.C.","HILL",47,,1
300,"e85c307ffd2f5370e9ae08355803307b82f37aa5",5,26,"Rowland","HILL",47,,1
301,"83516c8542c584c1d7bd525d543293316aac206b",13,,"","HOLSCHE",51,,1
302,"3f375922786126897ad90d509a834ec42b75da7f",5,,"G.J.","HOLSMAN",52,,1
303,"f9c1f2382e1ac2d0f3ec080e31173a9cfd03cbda",10,,"","HOLSTEIN",50,,1
304,"6aef10edc10066ec0fcccab9e0d5389bc5084322",12,,"","HOLTORFF",51,,1
305,"a97d564951afffb4b66ece28775d32e4840f8683",12,,"","HUET",51,,1
306,"08081eb35597163d9fc5ff89a60a7f7d5344b04c",12,,"","HUNT",47,,1
307,"c6c7ae50fff7e4be5c42e7eb80e1424bb4d79e7d",12,,"Th.","HUTCHESSON",47,,1
308,"a57a41c16b67431e14c959372c97af58780a0562",5,19,"","Habert",48,,1
309,"ad1f2e4c51f9bf4c96a903f72ef1e860eba036b5",7,,"","Habert",48,,1
310,"0504dc5a550207cae5ab20d447aa71c677997072",12,,"","Hamelin",48,,1
311,"c8578d3fed0f7377e3da2532ad283ab6fdd17de8",8,,"","Harlet",48,,1
312,"9798a30b21d607d469bcfbf6bd8ebc99624feb6d",5,19,"","Haxo",48,,1
313,"742df821dacfd0b661f036d48edd0b6d5b233250",8,,"","Henrion",48,,1
314,"c3933ee48333d13386c2014b9f733bab9ba26cf8",10,,"Henry","Henry ASKEW",47,,1
315,"f2a51f910e6fbb540657cbe9893f0e73f344fe9b",7,,"","Heriot",48,,1
316,"6081603c6bfd9ca4a60d7df63341654167847602",7,,"","Hervé",48,,1
317,"60d1b413ce5ae11ba6eb67a190487b18d2709b23",7,,"","Heymès",48,,1
318,"c4f4953be59b717636232b59b3089b32d04c9710",7,,"","Higonet",48,,1
319,"8704f139a18e7ca4bf953accf14a2272ebac0499",7,,"","Hortode",48,,1
320,"c7dca2b61093646e9496af013e471384aa0c9679",8,19,"","Houssin de St-Laurent",48,,1
321,"b9bef8c9fac712c22d7ecf19986edab165cdf0e5",7,18,"William ","Howe de Lancey",47,,1
322,"af74d316ed0c6610083708ce55bcd36d64647d28",12,,"","Hubert",48,,1
323,"51f81accc8e180dd300dfe7947ac825dc52de6da",8,19,"","Hubert",48,,1
324,"dc9c2d91d9adc9f99a45b8fe715996ccb7a23852",13,,"E.","Hubert",48,,1
325,"80cdea9394a5639e691cdc6fd51d9a46ea5ece39",7,23,"","Hudry",48,,1
326,"c376beab00869cabbb557005765049eb52602da2",7,,"","Hugo",48,,1
327,"3643af469056e42d7f2015388ac5c05abfe30e81",8,19,"","Hulot",48,,1
328,"5df95d1545d0f4ec33c97417f1bcfe5ba28adc5f",7,19,"","Hurel",48,,1
329,"fc72c0399db523e30317e473faed1e30b62aa34d",8,19,"","Husson",48,,1
330,"a7f78d04c49aa715d3cb8630bf5411c53540cb67",12,,"C.","ILBERT",47,,1
331,"c50eb0fdb0b4da12fda4fc8c661e9384a16941cc",13,,"","JENICHEN",51,,1
332,"7652e918053e1b62987b09208830017c2c5175f7",6,,"G.","JOHNSTONE",47,,1
333,"ae0008e62b7e7f6931a8fa562861d63f606ab6e7",13,,"","JUNHANS",51,,1
334,"bcc0e3f554ddfcd18e011fccb1d7a9041f25c263",7,19,"","Jacqueminot",48,,1
335,"7621fad5d678656b8528822ece4c05939b93dba1",12,,"","Jacques",48,,1
336,"aaa34ffd4d4d4e1d34ac50907752b6070631d095",7,,"","Jacquinot",48,,1
337,"69df6e7e5f697dac715f32f9eab46b8b218f0eee",5,19,"","Jacquinot",48,,1
338,"7c44867f680082778de07f0587c85437dc74c662",8,,"","Jamin",48,,1
339,"6502d3274cc3b39d1c8ce61c73b4755a63b15a97",8,28,"J.B.","Jamin",48,,1
340,"b4ab183d10e3dec3389cdc5f7b0af2cc1fc1564e",8,,"M.","Jamin",48,,1
341,"83c23b153bc5c8f46a1a89f83faaf05ff9934a88",7,,"","Janin",48,,1
342,"13a6459284ee678a36b87eb08bdd1d86d2903fbf",5,19,"","Jannin",48,,1
343,"394c62d9d307c7ee6a513ea0efa6b9bcd8764a21",7,,"","Juchereau de St Denis",48,,1
344,"c6dee200bbdea3182e393d85f64e7749cc7c9021",12,,"N.L.","KAEMPHER",52,,1
345,"5badad0fedcf231aa21797324196e15bc167e600",6,18,"James","KEMPT",47,,1
346,"7676d4998797f662423df83e9939432f03bf059d",9,18,"E.","KERRISON",47,,1
347,"8a8b6dc1ba163fff9809536a9d5366cbb5af5e61",6,20,"","KIELMANSEGGE",49,,1
348,"940f5d9b6161c92aba0038461aca49d554e80bed",9,20,"F.","KIELMANSSEGGE",49,,1
349,"9b18624d670411c210e9bb037e2c6864d2fd5c45",13,,"","KIKKERT",52,,1
350,"eb533517fd3f8cc4f15074c48dc43ac7212eaf79",9,,"F.","KNOTZER",47,,1
351,"d92b20e5f823bad985dfb6bdea57368f9cab84bc",12,,"","KOEPPEN",51,,1
352,"8a17ee7985e69197b23104199b64655ad263fcf3",10,,"H.J.","KUHLMANN",47,,1
353,"68216a50a8810d31c8a8ac7252d5decc602f5338",9,,"W.","KUYCK",52,,1
354,"9171cc9ada6036cda3312e75fa8be0e04dfd525e",12,,"C.F.","KWRAHMER de BICHIN",52,,1
355,"91b6918083a526591f23476273340245d1225a6a",5,20,"F.","Kellerman, Comte de Valmy",48,,1
356,"6125f02248fba293c9f54388a00c78c2dbcfc68c",9,,"E.P.","L'HONNEUX",52,,1
357,"c8967f5e6f9672fd2541ed4690b429207df22302",6,18,"John","LAMBERT",47,,1
358,"6b9d5c6a0d10350a2a3fc3ee695a7b0325c41f01",9,,"C.M.","LECHLEITNER",52,,1
359,"6d3bc8fc98df6be07b02cf598ae985273e20d5d9",9,,"","LEHMANN",51,,1
360,"5f36d4fd75e82a9dbae10d4482ca45fb9720a59a",13,,"","LENT",51,,1
361,"539b09a7f440e0de11ad6b858641c650286850ee",13,,"","LEO II",51,,1
362,"b24f423c03c18d912f468736965f7318ece0051e",13,,"","LEUTNER",52,,1
363,"c0c20db050af9deee5038f0399278f888b2579ae",12,,"Wm F.","LLOYD",47,,1
364,"575bd9910e849864688bdcd039ae91b8df719c63",13,,"","LOTTNER",51,,1
365,"a36e6a549af14ab85623fd44bb179793302ef247",12,,"J.H.","LUX",52,,1
366,"2d33312dd7e3dd8618726afdc60b3a0a2bdc93f9",10,24,"E.P.","LYGON",47,,1
367,"84a0f2f378208bac2e40b15306a416cdced54cf0",6,18,"James","LYON",49,,1
368,"9a319de30ab1e5167562b2581e1c8d9ddfe7d871",7,,"","Labiffe",48,,1
369,"b32ea0b4307ff3035846e66e5dc4c0874cb48755",5,19,"P.","Lacroix",48,,1
370,"99706a9531d7885e80ccbbc23acd10063b90c542",8,,"","Laffite",48,,1
371,"8e3bcaa6855de4203542b2f2b16fe2f50c851375",7,,"","Laflèche",48,,1
372,"fb15351fbe1887cf5232434350aa6ee883c40748",8,19,"","Lagarde",48,,1
373,"3cd393015faced265c95dcbbcbc55bbb1ef9279b",7,,"","Lahuberdière",48,,1
374,"03cfed3953b5772818ce131957fa55c1f54d5d34",8,19,"F.","Lallemand",48,,1
375,"ba3f2d0ee0e447c0bf933c9280dea52ed8c83d01",8,19,"H.D.","Lallemand",48,,1
376,"125764a572f02f5aad979aefe7f610e88db51247",,,"","Lambert",48,,1
377,"b9c51ae9dfbd583966bd72a72f2bf5c70d125355",12,,"","Langlois",48,,1
378,"01d8d031eaab283e562802e0efcfcb47c2e69951",,19,"D.","Larrey",48,,1
379,"2a79b2486783e8c20ea604aeae05e81fa6ae7d6b",12,,"","Laude",48,,1
380,"643590c698ce5aa654518ea73f4e56b6b54a55f8",7,,"","Laurent",48,,1
381,"19a3e116f3d5b15bb85764e63cb31cd4c9b7a46e",7,23,"","Laurin",48,,1
382,"6a55376667d3b14b99a22af4fc25f57433152079",7,,"","Lavigne",48,,1
383,"3507f5e6aa391facf9177bb2a7e57d3c2e0273e8",7,,"","Lavrède",48,,1
384,"dddbb3628ceefb0dc27956134ce35ed6887b0757",,19,"","Le Sénéchal",48,,1
385,"28ec303da07a3989b827f21c93e619eaec8c563a",8,19,"","Le capitaine",48,,1
386,"4fe49364a53556e7ce505ddc7396bd26392f49c5",12,,"","LePescheur",48,,1
387,"423c4250e167f445a63dbb41b9c9352ba5dcc671",12,,"","Lebeau",48,,1
388,"ff29c53670939a1844dc4cd455e74510eb8ba58d",12,,"","Lecocq",48,,1
389,"2b548dc8198ef432c40153ce902bd4f5d6b7d6d2",12,,"","Lecorbeiller",48,,1
390,"2ff3607ad67f154cb06c2d60fefb8b1431d69bc1",7,,"","Lecoutrier",48,,1
391,"f3078059c9ab9e53d66d24d5d8f2ae9a871d54c4",15,,"","Lefebvre-Desvaux",48,,1
392,"6d18630e71b16c6478acac716ebf2745c820a930",5,19,"","Lefol",48,,1
393,"7f7833178713fef90737c0b5970b547db25ea6d1",5,20,"","Lefèvre-Desnoëttes",48,,1
394,"f2a9c1275d6f631f7d8482409ad9f63dd6f9c869",7,,"","Legay d'Arcy",48,,1
395,"fd0220b0615f13ce5866303de763d7b3802ff0c4",12,,"F.","Legrand",48,,1
396,"d94e07cac023825cfab726f160dce4ccf7a049fd",10,,"","Legriel",48,,1
397,"7196299548dfd144ac366050dd52adcf9f38cd30",7,,"","Lejeans",48,,1
398,"d6d265c2b97f0c390ed9b63af0121503f4681fca",12,,"","Lemaire",48,,1
399,"5497f3c6751a99699a7c3d92db00aa464ad706ea",12,,"","Lenoir",48,,1
400,"b2920931b2a995d84d32b1c6812554c41e3729a9",12,,"","Leroux-Douville",48,,1
401,"3a7da86a5e334839c42fe748e42bc1c215314e80",12,,"","Lestrat",48,,1
402,"3d51379367c91cf8cbec2e3e285f185080eecd3d",5,19,"","Letort",48,,1
403,"009a586b80ceaa088d89c9a5ff9089af0f09d318",12,,"","Levasseur",48,,1
404,"27052a98d6c93b741c3f49ebf6cbf569709e3d3f",5,19,"","Lhéritier",48,,1
405,"6611a62a590d0b0d1e170c3a53f708ae6e57a69e",7,19,"","Liégeard",48,,1
406,"620afffb273cb5d9aa4884f3a536caec5262d347",12,,"","Louis",48,,1
407,"f5a8bc5abe8877454b5d1a4ede36d8c9a9a81d38",7,,"","Léopold",48,,1
408,"4fae6a8c7f08be64eafb559f547030f0671ca0b6",9,18,"R.","MACARA",47,,1
409,"f5da1ddbe1824028bf184892c3d1338c2e04789f",9,,"A.A.","MACDONNALD",47,,1
410,"6b84c6e0238105534d97c18e45b885649a7790fd",12,,"","MAGENHOEFER",51,,1
411,"33eac26d404062ad6d4b6944779386cc527ac84b",6,,"P.","MAITLAND",47,,1
412,"e5107b84d3f2396d35efc5f1af7f5ce2132a5f2e",10,,"","MARKOFF",51,,1
413,"03ab1519c9ff90d9af302866b142a1ac6674d8ed",13,,"","MARTITZ",51,,1
414,"40c19e409d1bcc16053641b1854c6e4aa2e0376a",12,,"A.C.","MERCER",47,,1
415,"fc2ccde852263aecf2ff98e2f673f7be00109698",10,,"","METZNER",50,,1
416,"2587c01e07133a87fc17124dfb1ca65b10e76b13",12,,"","MEYER",51,,1
417,"6c776b05b8ae5623664941e1098920f781f17101",9,,"F. Lewis","MEYER",47,,1
418,"20fcd95653b97c6b7b5f04b3687585932d11ce9b",12,,"","MICHAELIS",51,,1
419,"208418b2a62b59b8d2c865be3b831ced31d8e008",9,,"H.","MILLING",47,,1
420,"85ae4297832f5ed84fc311d6eefceee325afec76",7,,"H.H.","MITCHELL",47,,1
421,"bd4180d2fb9bc1c7595a00ba465d8d7dc9ab050a",9,,"Ch.","MORICE",47,,1
422,"550fb904bb925761bf23fd66a9f6ee678cb9d67a",10,,"W.","MORISSON",47,,1
423,"8bd64b96cf4cc5d7740f085d1716399f4d9029e5",13,,"","MUELLER",51,,1
424,"64249b9281ee8957b999895b224143c61599687a",10,,"G.","MULLER",47,,1
425,"6d9eddacaebdc59af74bc13a678667544e7abe15",10,19,"","MUNSTER (baron Gundirig)",49,,1
426,"f8b192ed11e005bfccbaabd3557444f149d61f78",9,24,"Henry","MURRAY",47,,1
427,"dfeda3a0ee1827ec010b4f4bc26afe459198e2e4",9,,"J.","MUTER",47,,1
428,"48c0ea27abe0bc423a8e77a2e402635c6adeebd3",10,,"C.","Mac ALISTER",47,,1
429,"e516ba4b4ae6d79a19936538bc04b6d77a8fd6d8",7,,"","Maigrot",48,,1
430,"01083251027fe33feefa7fb6e3c51678bcc6254d",7,19,"","Maire",48,,1
431,"0678b8819aeef6d3ea9ead37aed1e9f0d3bd500c",12,,"","Malherbe",48,,1
432,"64a8cb56a276c90391cc5d0e07f1cdf01bbf223d",,,"","Mallet",48,,1
433,"14a48fa8fe031f11d693b79c9aed50abb5a7b84f",7,19,"","Marbot",48,,1
434,"931e871b1a60377bc46bc1aafebb95c8ebd238c6",,,"L.","Marchand",48,,1
435,"cd8821e4574ba04a267194aa76eb49fee6629377",5,19,"","Marcognet",48,,1
436,"eb32c087871c99eefc365a6f47c858881e56349b",,22,"H.","Maret duc de Bassano",48,,1
437,"67ffc7a124910c8e9d8ac5a54f4bf6eb2589020e",7,19,"","Marion",48,,1
438,"f6c34e064711dd1b292258407ffc2202e8255ae2",7,,"","Marion",48,,1
439,"7a8ba339aa3d98d7e9111413de5c07dac93d4ab4",12,,"","Marquiaud",48,,1
440,"c15e78ea21e41b8066b69cebc68dea63f6b68f05",7,,"","Martigue",48,,1
441,"9842925af0662dcca5346a622c86fab3f811d5b1",7,,"","Martin",48,,1
442,"01151f18c6b387398036681b6d64f9f86e818d0a",7,,"","Masson",48,,1
443,"a0e869c27a1f59088eaebd29d235ae20ea0c6885",15,,"","Massot",48,,1
444,"bf4c274353c93514d451265e575ba55309cb284c",7,,"","Mathivet",48,,1
445,"72efff89d39289b21152b582ad0488a393644353",7,,"","Matis",48,,1
446,"428823a8ec4f96d15ed83c09dfe50445e899ff78",7,,"","Maurin",48,,1
447,"3248403ff199595a9d2c9cf09c97517ced8e5282",5,,"","Maurin",48,,1
448,"9a71314d4ac566271a6d6eeba99856a58e11a40a",15,23,"","Maurin",48,,1
449,"301e4efc48bca310034581a75c0838e68d4b6d5c",7,19,"","Maury",48,,1
450,"c2fe09a88d6042329da09bed032d6b1943722275",13,,"","Mauzat",48,,1
451,"0791f42f6bc481ec47b3b5ed99c0ecad55c24c4a",4,,"","Mellinet",48,,1
452,"cf4b907edfd7f2368b774cd1b534f71bf6123fd1",8,20,"","Merlin de Douai",48,,1
453,"3514153933be28e0a4c17d07eb9f65dad82b0fb3",12,,"","Meunier",48,,1
454,"3776dad4fd0e98a55a211f8e238008b0a065ba45",7,19,"","Michal",48,,1
455,"c4b1cd15ac7c0f844cbf99b73bfc12e469d4cb2c",5,20,"","Michel",48,,1
456,"d828e9a45b78fbcebcd81cb69ed73064bbb9fc18",5,20,"E.","Milhaud",48,,1
457,"150767e4be127dc917a306367bbc3bc3e5805a39",7,,"","Morin",48,,1
