"id","sha1","rank","title","firstname","lastname","nation","wikidata","source"
458,"3da16b9a8a2356e1b406a78d702f5d748b176af6",15,,"","Morlaincourt",48,,1
459,"207c38894f8bcb945dd3e174587e3958b8484771",12,,"","Moublanc",48,,1
460,"d6820821c331c3fbecfed1bac98b87887cb78678",7,,"","Mouton",48,,1
461,"f4392357a4e2425a78f33321942c68d25a7f33fc",5,20,"G.","Mouton comte de Lobau",48,,1
462,"cdd2a480a703ecece83716239d145ddb85e0967c",12,,"","Moutonnet",48,,1
463,"5fcc3e2866a3d0541dc0c929218d401a4a4df483",7,,"","Mouttet",48,,1
464,"f835cf5302572121b5e031d2710cd5f64067c112",7,,"","Mugnier",48,,1
465,"95fe70df3d087f3d70948eb3bc1a80cdaee94de9",12,,"","Muller",48,,1
466,"a097dccaebba8f557857a05f8a7cdabfbb6d5ffa",12,,"","NAUCK",51,,1
467,"7528b148e25afc08e732f2c171a7efd31770f4fa",13,,"C.","NAUMANN",52,,1
468,"23ce68f8190e83b146d98a0f59255a1c36c34d09",5,20,"Auguste G.A.","NEITHARDT von GNEISENAU",51,,1
469,"f8e17d8f66a443ae23eb894f7c286a22863f3ec1",9,,"Wm","NICOLAY",49,,1
470,"c78bd87193a719b2ce19013f0ebce97624c29b05",10,,"A.G.","NORCOTT",47,,1
471,"9e749cc4a58a62dc8a5d75fea024bfcb87b5dabc",10,,"","NORMAN",50,,1
472,"617867689a472749cf2f0d751fa27f9ec44fa5c1",12,20,"","NOSTITZ",51,,1
473,"341915d0d2b9eefdbce74772e4be41f4b73c7ed2",12,,"","Nancy",48,,1
474,"eed5b8872ab153cf1e3d875fa1b32669d769b52b",13,,"","Negrier",48,,1
475,"a2e631ad0b0f05783332b25021d5ab94bff6a948",5,19,"","Neigre",48,,1
476,"f7fbcd63fa08802dd1b934193a78d90493da5e6b",8,,"","Nempde du Poyet",48,,1
477,"98e2678bad30ae06f9a5d309ef2929434d980107",3,21,"Michel","Ney",48,,1
478,"29d4bcc12aae7ef0290f60bac25c6020369ef7c1",7,19,"","Nicolas",48,,1
479,"158d0dce8c25fa92453aa5d228c93d1e1a5ebe99",8,,"","Noguès",48,,1
480,"a8e18545852f230ad0343cc730fefb1bd7e03f91",13,,"","Noseda",48,,1
481,"57fdd5985eddf14408a3f842c140f8a19039bf01",5,19,"","Noury",48,,1
482,"6410f2e89c73bf235c9746c77d61499886628560",12,,"","Nye",48,,1
483,"2c252c63a5b1e501325014fe17fcc9306fdc9aaa",12,,"","O'Linus",48,,1
484,"b68cd42f3d34a363b6ef99cda356a2da981915ad",7,20,"","Ordener",48,,1
485,"14f56bb78441d7af21cbb390328eb522ecfd46bd",6,18,"Denis","PACK",47,,1
486,"6e1e234397f68e78319df581989bce034237a77f",5,19,"H.G.","PERPONCHER",52,,1
487,"28fc54767c8b5c7ec515f63da379b19aba468cac",12,,"A.A.","PETTER",52,,1
488,"081b8228babc2a8cbebed29e448387e7606d8dbc",12,,"","PFEIL",51,,1
489,"5a4f5917cb1d3de7324ccafbd1dae0b2b8cd4c58",5,18,"Thomas","PICTON",47,,1
490,"299d60edfae233c278dcb46d5fae87b23561913d",13,,"","PIPPOW",51,,1
491,"03bc3ff82c738d813cb85ab2f0ca4170f9beb936",9,,"","PLESSMANN",51,,1
492,"a838fe3091d1c845ade945b1afce22631afca72f",9,24,"F.C.","PONSOMBY",47,,1
493,"6387449e1098667b691a7292e298bcce2ff76a95",6,18,"William ","PONSOMBY",47,,1
494,"4eefb265aef73d9e15558f7325a59c6d4f0faaef",9,,"W.","POOLMAN",52,,1
495,"2d75b0f67411c77b77bc0f925c188e04c939f57b",9,20,"J.","PORTARLINGTON",47,,1
496,"9954f6ff64e3d3586ea23aa28229076e5ea74e7c",13,,"","POST",51,,1
497,"8d92af42356f7e966b5e09619ddd575822a8e22b",10,,"","POTT",50,,1
498,"94e4fcadcb687268896ce1e12c7d3c74ed0fdc99",10,,"","PROESTLER",50,,1
499,"50977626a96484c9adf91823ce9d0312ebbd0db0",5,26,"Arthur ","Paget, count of UXBRIDGE",47,,1
500,"9c25d6c1794ac2249d280775e40446cd39698b8c",7,,"","Pailhes",48,,1
501,"8b811b05b9e277d835174999f82bb2e9356465e9",5,,"C.P.","Pajol",48,,1
502,"92e0173dfdcf245afbe46d738562c092c280dc13",12,,"","Palepart",48,,1
503,"e08946e578ac1c856d98e5d108bbed22c0cd92c0",7,,"","Paolini",48,,1
504,"94788618587a91f94bd78b2a2a7d41282cd83421",12,,"","Paquet",48,,1
505,"dae0255906630513e1590d4b0534cae25c6d037a",12,,"","Parentin",48,,1
506,"36240d0a842f6ef43ea24e2e216646732e53502d",12,,"","Parisot",48,,1
507,"2bf62e84ec3aa44ebd5e172f5512287e6064417c",8,23,"","Pegot",48,,1
508,"1917bfe6586668e3c93c37a7063e762337652cff",7,,"","Pelecier",48,,1
509,"9381eeaf8b9832b0ee9e2a6c4d197cd433ff2d16",8,19,"","Pelet",48,,1
510,"1ec86203acdfb90ddcbb202c6e418bed4dc7b8b2",8,19,"","Pelletier",48,,1
511,"214c3a25412521a5cf04722ce284835ff67f2d67",8,19,"","Penne",48,,1
512,"dfcec5aabfa37af2bb1818dd1ba63d545eb64243",,,"","Percy",48,,1
513,"b34aae260890524d26fd10b234010d32693d1a63",7,19,"","Petiet-Babut",48,,1
514,"391a88eda2709f713d78e968333754822b137a8b",8,19,"","Petit",48,,1
515,"55be45d2b2a91a2e80e7ad34872b96bdcb210901",7,,"","Peyris",48,,1
516,"661cd425c32d0e224f9e67ebdc9d769b6af4419b",12,,"","Philippe",48,,1
517,"410dca3dd77bd14e1ad3f9b76415817b50cea2e4",8,19,"","Piat",48,,1
518,"bf47022de06b1fa088276bdde510ef12143a007e",7,,"","Picard",48,,1
519,"20202fe94588d6327d660baa64571da13901fab4",8,19,"","Picquet",48,,1
520,"767a812af8e8c55137530c05693868f84fb1e435",,,"P.","Pila",48,,1
521,"3e24a7e61cf8bcac6bc706467c62e04018c1183f",5,27,"","Piré",48,,1
522,"fa3578cb2e59d13f9d0abcb36807e04370319c22",7,,"","Planzeaux",48,,1
523,"734a31d4bb621652c2258168effdcec15d717838",8,,"","Poret de Morvan",48,,1
524,"a5271b29c4e769948575fde50c6290980981681a",,21,"","Prince d'Orange",47,,1
525,"7c1f6c41e4162ca228ed8c1c46bc56b65213464a",12,,"","Provence",48,,1
526,"8a672cacfc7451102424736c007de65445f551fe",5,19,"","Pécheux",48,,1
527,"90a1e935589001b7f115a5a34671182fa2ca7103",7,,"","Péraldi",48,,1
528,"7d502e7033c449846c9854fbc6f1af9b63bf3b0a",10,19,"","QUADT von HUCHTENBRUCK I",51,,1
529,"516146232eb06fa73e870add906a9a7714cc097f",10,,"","QUADT von HUCHTENBRUCK II",51,,1
530,"338e82e79199e13c90ffce58e5b4aeaa027fc570",9,,"Georges","QUENTIN",47,,1
531,"eb23702825a48e9da3c88f8203e443d7584e348c",8,19,"","Quiot",48,,1
532,"aeb58f01eb9868eae6ece20834188a5a037832c0",9,,"","RAMDOHR",49,,1
533,"7194ff7e4267e3681f3ae284d603b1debbc3644f",12,,"W.N.","RAMSAY",47,,1
534,"b50d5dddff15241cff157fddbc6eaaa280e9e387",7,,"H.W.","RANCKE",47,,1
535,"6ef2a6cf5a2fea1770d43ed53af0304dd3be02f7",10,,"F.","REB",47,,1
536,"fb68779ca800043f7c7cd4e47b0bede17d297776",10,,"","REDEN",49,,1
537,"ff6c9d16ea912691f4024108dcffd80be7e984d6",9,,"J.C.","RENNO",52,,1
538,"76ae276c5074ffe6aed836c34001c1cc60bc625f",12,,"","REUTER",51,,1
539,"e5db451968937611aed8a2ec4e3ac279f168ae9a",9,,"T.","REYNELL",47,,1
540,"3d82b2ab059daa2af16dde96bbaf04bb8b8fb999",10,,"","RHEDEN",49,,1
541,"747f345fee55b38e5be21e3afa1fca9fee03f8b9",9,,"R.S.","RICE",47,,1
542,"1cea096087610408a8dd9d14dcb39b90cf4f5d45",12,,"","RICHTER",51,,1
543,"f98eb052566ab644bac754843705b9d7548f07df",,,"G.J.","RIESZ",47,,1
544,"e50d1524d88269c356738cbef4014f6bcbd50299",10,,"Wm","ROBERTSON",47,,1
545,"09c8deb17a542001a4b720fd807b87e3a34c428a",10,,"T.","ROGERS",47,,1
546,"3e07facdd9af894a1fb71a0f78f77f56b1597945",9,18,"H.D.","ROSS",47,,1
547,"3af729c9db48c242daacc3ddf2832b281d47a7ee",10,,"J.","ROSS",47,,1
548,"80c4a7641a36906a7d619a5cb418d05c445b64b9",5,19,"","Radet",48,,1
549,"6fea821e42f1cf6c9af9cad931c83682453b84f2",12,,"","Raes",48,,1
550,"1041e7b02a4bf523f2300a8a63185e1cb9c3f62e",10,,"","Raindre",48,,1
551,"966066f1b93718eca2003a8ceab090fb178bf5e9",7,,"","Ramand",48,,1
552,"d4d2b4e4f765a37e45059f579e8728ee5c6ba110",7,,"","Rapatel",48,,1
553,"72cf52e535e0a20ef6122cab688373ffb2f9e95f",5,20,"H.C.","Reille",48,,1
554,"995f4775275a4b8d5334c4e855279105bf9dbe70",8,,"","Revest",48,,1
555,"8f03856ebdc9789950ee0ef77b16f93cdcabf405",7,,"","Ricard",48,,1
556,"a129ce979b08a415d2c6b97eb6f71449890202a1",7,,"","Richardot",48,,1
557,"16aa7e6813e3d99234f330a964f3a5bf25292862",7,19,"","Rignon",48,,1
558,"7ff90077cbc8a59442a152e397fb6f5afbc8e165",7,19,"","Rippert",48,,1
559,"fa95c4e5040c3966e4edf0fb1d78864d379bcc72",,,"","Rochefort",48,,1
560,"173eba3609290c17c89594cd2209a554d92c2043",5,19,"","Rogniat",48,,1
561,"821dd2205699d59db65587bd48cc849594a16d35",5,20,"","Roguet",48,,1
562,"eca6cf24878b4a031a8af7eea751f79aca5582fd",7,,"","Rogé",48,,1
563,"c068bdfdaab136b93b0c772af83b36897c084b46",8,,"","Rome",48,,1
564,"2431d2cb192e7e861223823b4a9004502eaa1f80",7,,"","Roul",48,,1
565,"e95039ecc072aafa170ac53caa13089a7ffde886",7,,"","Roussel",48,,1
566,"c994849e32653b3e412ce5b82d2ee9cfa6faf40b",5,19,"","Roussel d'Hurbal",48,,1
567,"69fdf6e2e5dcffa5fd33283e452e58c776239474",7,,"","Rousselot",48,,1
568,"bf1130792b41d6c3626676764a88fc3f0853907b",7,,"","Roussille",48,,1
569,"e8c001e8f4e775795d45ad683b384c046c0183fc",7,,"","Ruelle",48,,1
570,"d710201ef9af14089b8da84a883dae338bce8461",5,20,"","Ruty",48,,1
571,"045ab7da59e6e81492c75ce539052aaba1746b1e",12,,"Ch.","SANDHAM",47,,1
572,"fc91f2b92e8b7fb81f9b2a211f63d6ea5e1e9bf9",13,,"","SANNOW",51,,1
573,"94512a29fc0ebc58def060587c09cbb650addaf4",12,,"","SCHAALE",51,,1
574,"2cf7750bf3e142aedeee4f0552878636af2cb710",12,,"","SCHAEFFER",51,,1
575,"37b70f775f9ca5217855d3ad2ce8a77343b9c4cb",12,,"","SCHEFFER",52,,1
576,"312a5f9e20446e69cbceab6b5ca2e52aed90e535",13,,"","SCHEFFLER",51,,1
577,"9198d27d9fbae7195250d0221dbd303487d25f4c",9,,"W.","SCHENCK",47,,1
578,"b2b984aa76752665e3bfe0d30759b1f7d31f0021",10,,"P.","SCHLEYER",52,,1
579,"e3a51bf17c6068651d49c0f1eba379ac817dd902",13,,"","SCHMIDT",51,,1
580,"f2d109ed18539fd796ed9625e8fcf198528ea1a6",13,,"","SCHMIDT",51,,1
581,"f8e9b29b8e697d3ff569a71fb8bc871bbd84b390",13,,"","SCHULZ",51,,1
582,"274fd9f668faaa2b2c7ee45862dd2887cbfdac34",9,,"A.W.","SENN van Basel",52,,1
583,"d506862053eb23136160f8b4bcd98abf3366cd75",12,,"","SEVERYNS",52,,1
584,"765a8e5ba3718139afe6f0745bdbe7d8778c9e2b",12,,"","SIEMON",51,,1
585,"6339937bababd824cc511f6c52d19e29e76d538d",9,,"J.J.","SIMONS",52,,1
586,"f5f8009ce44ca52dfdae7ae3feba0bb3a5d30456",12,,"J.","SINCLAIR",47,,1
587,"14ef7f01194c2d1b273f285ed7c8a2842c97ed86",9,,"H.G.","SINGENDONCK",52,,1
588,"8642cd40a4050beca2ea90e834aa6b8ad842f024",9,,"J.W.","SLEIGH",47,,1
589,"f4519954f691a8c29f102d8a3a8bb1b44cb17eb1",6,26,"Edward","SOMERSET",47,,1
590,"085c7fe96afe444284588fd26c1ccc0052e52e1f",9,,"J.","SPEELMAN",52,,1
591,"3078c1d2e9b79be261d6ad5a47c7d0e29586daae",10,,"","SPORKEN",49,,1
592,"90ae3baaac0a54c1311262cade392de87b1c8a1f",5,,"J-A.","STEDMAN",52,,1
593,"633a29b3787a2f483bd07b7e94e050326af4e06c",13,,"","STEINHAUSER",51,,1
594,"17d8b6d89ab1c0f91d9b51be983165014ac98ad5",12,,"E.J.","STEVENART",52,,1
595,"d128b0395ae39197a5602baeace65effbcff29ec",10,24,"William ","STEWARD",47,,1
596,"801845e0f752508a6c135e49889db6eee203236b",12,,"","STOCK",47,,1
597,"c8d4942df1ba99a3cb15ed87299e4bd3e922ed4b",9,,"F.","STOEKER",47,,1
598,"f21d97dbf7f82bc59305e1ecb369b9260dba5aef",10,,"","STROMBECK",50,,1
599,"b953d892c353d33fe49242fc768d056e69a63f37",10,,"","STRUBE",49,,1
600,"998fb83fd666e959ca8d7a70d69dcc3dbaa754dd",12,,"A.A.","SYMPHER",47,,1
601,"c5a34461bccc95152f33d3134c397d8536561883",8,,"","Sabatier",48,,1
602,"496b4d71f87b197d5f3a88238b934a9e02c4fa5e",12,,"","Sain-cyr",48,,1
603,"128ec45fed33bc5f28354daa07005d9b8d5e3ccc",8,,"","Saint-Rémy",48,,1
604,"f03ef783e7a046e2ab84dac1a7b4314f0d890e57",7,19,"","Sausset",48,,1
605,"12e517ea2563e4b678b7ab93d019c89d0d4bf003",7,,"","Saviot",48,,1
606,"cde5b8f4add3052e43e2ce20dbbe432f4894d62c",7,21,"","Savoie-Carignan",48,,1
607,"26d74be4957b68dac695c6b71438b0ccbf44f509",10,,"","Schmitt & Jerlanowski",48,,1
608,"f66cd52a61d977c1449890c886878955dd7f210e",8,19,"","Schmitz",48,,1
609,"2678b2d3dae7518a4e21e607727d6681b568aee5",7,,"","Schneit",48,,1
610,"71dcfc5ad9c3fe89bc5cb4f435a45f044590870e",8,19,"","Schoffer",48,,1
611,"775eb19e6020c9e769af0d1a66db3f7fd9d15214",7,,"","Secretan",48,,1
612,"4de78494b403872b8b7b40032bf8199ae2dfb818",15,,"","Senac",48,,1
613,"1930647b6fb15d03d56a2b40b2635f09800dc342",5,19,"","Simmer",48,,1
614,"60ab9d9d20d3b993e8dcd724d4afa5ef0c1442da",7,,"","Simon-Lorière",48,,1
615,"f8abdd03ed462990dbb531f1c9dbd1b748a750ef",7,,"","Simonneau",48,,1
616,"0dcb8f3fbb2c12069bc87b5d030337f236e72d21",9,26,"Fitzroy","Somerset",47,,1
617,"0f79be8a23bafff9d452315c3a2386d90372d8d7",7,,"","Soubeyran",48,,1
618,"2c784809adaa404e3f96bb9177f74938304dea08",3,22,"Nicolas","Soult",48,,1
619,"f287e30b2f8d963d7ac09a52ea326565131997c0",5,19,"P.B.","Soult",48,,1
620,"35c1bb1c4694f1b50aa0ae20583ec2009922236c",7,19,"","Sourd",48,,1
621,"cd53c3eba7bcf6f70061456438cfff2dcb0dfc97",8,19,"","Soye",48,,1
622,"10c3582771e9632d4c4d988535da2d517e35869d",12,,"","Speltens",48,,1
623,"dda2f5025f1f6d9f5d77db5fe88e66e03a0f180f",12,,"","Stoffel",48,,1
624,"98d5b4323ea26b250e287d749ca6adf5768d9bd2",7,19,"","Stoffel",48,,1
625,"73707226be331584b1df578f6716dc403e247a8f",5,19,"","Strolz",48,,1
626,"56116c8fafebc9e2d426bf03d553b1e027c0f738",5,19,"","Subervie",48,,1
627,"80df4ab3ec3dd38dbdf78e593f02342dc88da234",7,,"","Séguier",48,,1
628,"61bb6fccef6860bb262cd8708a5bcadcd978957b",10,,"F.S.","TIDY",47,,1
629,"6dca69e40e5f7e26a44065f10dda21f17cb365c0",13,,"","TRELLER",51,,1
630,"16290ec67c60cb2c0d07d70681ea706427311c92",6,29,"A.D","TRIP van Zoutelande",52,,1
631,"f21d2a7459a9e1f34c4c6cd50de5ef89e6793b5c",9,,"P.A.","TWENT",52,,1
632,"81a6e38d67654d3fa14e27c71e23909fb230f316",12,,"","Tacon",48,,1
633,"cdd8b7c123fed332fa2ffdd7b64040fec02d56b7",12,,"","Taillade",48,,1
634,"fbb7be2cae065422df694a8e36b9a201f0a74f64",7,,"","Tancarville",48,,1
635,"45a5283e3d0eec21bfd64e3fa8350ec05f5f1bd3",5,19,"","Teste",48,,1
636,"300b0658b7eb5112dd258fcefa97759ed7d840b3",7,,"","Thibaut",48,,1
637,"d4a6d2586803a2f6ad5d2f664125b7ab88feb78f",10,,"","Thiebault",48,,1
638,"f30d6fa75f7a34eb24400471c92f774a95563e46",12,,"","Thomas",48,,1
639,"7b978aea532f8074da5f909c6c968bb34ffc7091",7,,"","Thurot",48,,1
640,"46c0d5587c7534c2ab81fa1faf88470e17e8ffcb",7,,"","Tissot",48,,1
641,"980d0dde61a95db3bf960c0571eb5305f2b5dbf7",12,,"","Tortel",48,,1
642,"61dfe55c65e8b59860a3ab28ed7e61dc3d9c956d",8,,"","Toussain",48,,1
643,"c879c59ee3646285ace3ccafad097cf32db42235",7,19,"","Trappier de Malcolm",48,,1
644,"5acece6cecd0197dd02044b2102a14fab99ccb80",8,19,"E.","Travers, baron de Jevers",48,,1
645,"4935b295a70d3b329e0fdba19dd77246f95d699a",7,,"","Trefcon",48,,1
646,"1be019bb4ddff32edb6ca4d3eef9a59ef774cb3f",7,,"","Trezel",48,,1
647,"bc7b959355285aff324b5879bdf9ed6b4f74d5e9",7,,"","Trippe",48,,1
648,"6a7b08914b836a6b9e75b1cbddd827ef138a6946",7,,"","Trupel",48,,1
649,"924409cdf8377db66d1362e406355a2e5f45b208",12,,"G.W.","UNETT",47,,1
650,"41a3b9548a73d6767e80fac177ef0d609a2e0b89",12,,"","VALENKAMPF",51,,1
651,"6beaf9b67bd5166b7d1e7d824f163d9d8870501a",6,18,"John","VANDELEUR",47,,1
652,"d4ecf76f4d634996a52f7b059cdd805b9bd49eca",9,,"F.C.","VANDESANDE",52,,1
653,"470fbc8e22a278eeb337ff66b997f6f88dee6192",12,,"","VDV Gérard",48,,1
654,"d204877f8046fd02266942a61a8c90ba444dc52c",6,18,"Hussey","VIVIAN",47,,1
655,"259032d7e7c55ddca5c0ee9a98b11c997dc9661a",12,,"","VOITUS",51,,1
656,"e928d19bcbdcbe956fb272e6e25527f383865a2b",12,,"","VOLLMAR",51,,1
657,"ffc750ba1db21c9b72d2cb4d3d0f6d3f1815f899",12,,"","Vaillant",48,,1
658,"f734a09602b385ed73233a8eac28a25ce4ca27eb",8,,"","Valazé",48,,1
659,"8df851cdcb49a5c653e950e8de715ae01f88fba6",12,,"","Valette",48,,1
660,"3e91209873db1fc77c303b8040337ac2e39b4f4a",8,,"","Vallin",48,,1
661,"3ed730b9d989eeee24db9a2173d4babb8aad5085",12,,"","Valnet",48,,1
662,"90ee39a7a5d1b270b4233735c5f08b29031dc6f4",5,,"","Vandamme",48,,1
663,"c14c035078b49d6f5e0bc4511b7eb9f040043158",7,19,"","Vautrin",48,,1
664,"7b7c458878b5d7ce9c4b23853502f86b83834b1a",7,19,"","Vernier",48,,1
665,"13a6b2bd5d447ec7273612393509e4f5a8a66904",8,19,"","Vial",48,,1
666,"53a4d3305772542a9ae496131d1bcc4ce96397ec",7,,"","Viala",48,,1
667,"c474c7f2f16e497b29cc968ad4c6cfee2ad2c20d",5,19,"L.J.","Vichery",48,,1
668,"f75f4c58afdb07b1642e5eadb08de229e09ac947",8,19,"","Vincent",48,,1
669,"79dd9f9d95e97511871e2b15fabb454446f20de3",8,19,"","Vinot",48,,1
670,"59865be5c456c612a520d7cdfaa63d6ee9ed9d2e",12,,"","Vollée",48,,1
671,"9252811c65b38b5d3442c90e85f2afbb2d0a436b",9,20,"J.","WALDEGRAVE",47,,1
672,"c53f3a57edd1257a2005c95274dc8647eb378605",9,,"J.","WEBBER-SMITH",47,,1
673,"41903c4ac8c80752264531d9e6d3ae1af0386e77",9,,"J.J.","WESTEMBERG",52,,1
674,"4fa7db18a8ce3dac43da0a8c61ba16b5686a1672",12,,"Edward","WHINYATES",47,,1
675,"af77ada7689babb41bd375d3c1e36ac4d53043ca",9,,"J.S.","WILLIAMSON",47,,1
676,"ad5f1fea8c28e653c565d8757e745f188986dc29",12,,"","WITTEN",51,,1
677,"27dc8e259822e539ad0df65291d201832c683822",10,,"A.G.","WOODFORD",47,,1
678,"c52feb82733660304e265036e66118c277d93512",13,,"","WORCKE",51,,1
679,"c28b0d20cf70e1e2bdc566af0eff4b5702ea493b",10,,"","WULFFEN",51,,1
680,"072778881ee09e2acfec35072af88c42441b4da2",12,,"P.","WYNANDS",52,,1
681,"a703677afc80dcb0f17cf0df76db89c35a5fec03",12,,"","Walter",48,,1
682,"dedde79eff91055a1c34d7111ee94dacab03713d",5,20,"","Wathier St-Alphonse",48,,1
683,"80de680f2a88db124b1490891e0a2b7eb27fe295",8,,"","Wathiez",48,,1
684,"dd0ca929228d2e98075fe6534409c003239b9465",2,26,"Arthur ","Wellesley, duke of WELLINGTON",47,,1
685,"d27853701c7003e17c4cdfc1cde2799204243743",12,,"","William",48,,1
