"id","sha1","rank","title","firstname","lastname","nation","wikidata","source"
686,"057e22c4bb3c18b71e9e99b36d276b1aca558f17",7,18,"A.","Wood",47,,1
687,"f2bc9affffb2bb1af70ff8b205eae952f3ec6b78",13,,"","ZEIST",52,,1
688,"36efd7d4db10a6f715c6062ee5af3ae54d889318",7,,"","Zenowicz",48,,1
689,"120a332d03083d1d3558ee94eb0a1c7c6ec129ad",10,,"","baron von ROMBERG",51,,1
690,"0cf3451440b83212622a69aa818233accad2ccc2",9,22,"E.","d'ARENBERG",52,,1
691,"e9a7e94cffb4b76504e625ab541b12aea5c75a2e",6,20,"A.K.","d'AUBREME",52,,1
692,"0c40a7977d90315a35f49ea1412e059ee1c66f53",6,,"F.","d'HAUW",52,,1
693,"f32bd15e655526c2fa64dd0997b32b4c4b630adb",7,,"","d'Hincourt",48,,1
694,"4ec38b26f90f1371cd3a61fca5dbc70fa0870ed2",7,,"J.B.","de BRUYN",52,,1
695,"6e4baf6033380acb5a53bbe194c0bf15a3edc568",8,,"","de Bellair",48,,1
696,"a3110890c4ec96a8917098c95ee181b6632bc902",5,19,"J.A.","de COLLAERT",52,,1
697,"4c6ad050d2e41d18da7782cee4bcecc8443ee8dd",8,20,"A.","de Colbert",48,,1
698,"af7bd5d0c4a56c28cd8092e9aca37e17428fdf77",6,19,"J.V.","de Constant-Rebecque",47,,1
699,"cf17d82a480f37bccd5b112fec1cbbb136330eb8",7,,"","de Cubières",48,,1
700,"8d1e10801aaa2812690e62cbef4dc71a322a2912",6,,"D.J.","de EERENS",52,,1
701,"07eaccc734077640996887badbe3c1bfd8d28fbd",7,,"","de Faudoas",48,,1
702,"7f1aa34760c29e8f58ec40acccdcc2b7ec40226a",7,20,"","de Forbin-Janson",48,,1
703,"ed3858479cfd7c3796d2e8e616c579d5e7956f83",6,19,"C.E.","de GHIGNY",52,,1
704,"cfa0de858875c345ad0495d3c62aceb31e1ae30a",7,,"","de Galbois",48,,1
705,"2537955377d4d79dc50d19a211135f62660b7bb4",3,20,"","de Grouchy",48,,1
706,"b9be48f5fa735ea2f7209712621f1b5fd79d7a19",7,,"A.F.","de Grouchy",48,,1
707,"460f253380eaa557761addc39b3b87e375b8d3f5",,,"","de Guerchy",48,,1
708,"b12ebda3de607def530ddcfc91fbeaaf61b66379",5,20,"","de Guilleminot",48,,1
709,"e3167c0e0f208e2890888a040235d52c6ac7260b",9,,"W.A.","de JONG",52,,1
710,"796971a18a6ba1d3d73823938a1006f134cbc5b4",9,,"C.F.","de JONQUIERES",47,,1
711,"d392da138c54df775c5762447d9901f1e750e97a",7,,"","de Lacroix",48,,1
712,"94b55668662a872f36a9937dbd9323e94c69bdd6",7,27,"A.","de Lawoestine",48,,1
713,"fb996484872a208acbb2ab6763730cb6b46c3b77",9,,"E.","de MAN",52,,1
714,"08919f27c0cc0591a3e87e0fe47f45228a724001",9,,"E.A.","de MERCX de Corbais",52,,1
715,"01211fc2abfc99594a395a284572d9e20fee27e3",12,,"","de Marcillac",48,,1
716,"b0c1348cb875cbff45509838cc3fd45170f05ede",8,19,"","de Richemont",48,,1
717,"7e220b18766e6bed4a972b1c1f53a78745ae072b",7,21,"Bernard","de Saxe-Weimar",52,,1
718,"640775dd74b166fde4fab0c0e9c5c8c24a020155",9,,"J.","de TREES",52,,1
719,"5a30b44d6f3f9a360f04608c25e9d93038432eda",,28,"","de Turenne",48,,1
720,"89432b6736a498a2779bf861b7d9e88b41635ec6",8,28,"L.","de Villers",48,,1
721,"805f7f76062e5ecb19d0b45abaae2df4beb9a7ce",10,,"J.A.","de la SARRAZ",52,,1
722,"7df7bcf6a9775baedd9bac6ccfb68366035e1a80",7,20,"P.E.","de lbert-Chabanais",48,,1
723,"63196ca52eef15724fdd15b30124432b7ecb957d",8,19,"","deSalle",48,,1
724,"f0e249aa59e053d56928b19f32eba36efea17a7a",5,21,"Frederick","des Pays-Bas",47,,1
725,"b37b5fdfbad633e7f90a23c3cf2104da3ff5e339",12,,"L.H.","du BOIS",52,,1
726,"f3bc5790db3090dd9508867f10011ca3caed5021",7,19,"","du Kermont",48,,1
727,"8bac0346945b6458cc395f6acaf276040852b01e",9,,"Ch.","du PLAT",47,,1
728,"d21eb561c63d2f72a6bb2e2cfcab92dfc88bb6bd",13,,"","van GAHLEN",52,,1
729,"adb996872c1c86dd7af1a9cdc09ae39df794e61d",9,,"R.","van HEECKEREN van Molencate",52,,1
730,"f5d0d2a6af123cb31d4eb652d995845f3d0139e3",12,19,"C.A. ","van HEINCKEN",52,,1
731,"73bed775b082682d1c64e0e9bb60984129490ed8",9,,"S.R.","van HULSTEIN",52,,1
732,"7e2ec9e1e62144906533b9dc2a1f6a8249257e8a",9,19,"F.","van LAWICK van PABST",52,,1
733,"07843f63020c011a4301d7cab2e8f9f749abb28b",6,19,"J.B.","van MERLEN",52,,1
734,"2717043c2c53d9f533d1d3fe822704e4915f067c",9,,"N.","van MOLZ-WIELING",52,,1
735,"5946183509d68425fca9915d912306592dd0ddaf",9,,"F.W.","van OMMEREN",52,,1
736,"f0880fa14c6e1f37732f7e9ec11dcf459d3e87f8",9,,"A.G.","van THIELEN",52,,1
737,"d50191da3be8e13741dd304da18a46ffc8e1c1e1",13,,"","van der HOEVEN",52,,1
738,"3125bf9fa4fcf4e7f19d5b98ee1dd730cb2f552f",6,29,"H.J.","van der Wyck",47,,1
739,"2f251bd4ddcae67a90a1e7427bd7521fe9de85c7",5,20,"","von ALTEN",49,,1
740,"45a9b632bb9abb6a8d13667b0cb2ddeaac387303",5,20,"Charles","von ALTEN",47,,1
741,"7b6610056a4be2f9feb8009c221772a2f8e03e1e",12,,"","von ALTENSTEIN",51,,1
742,"8a87bca7e3d45863058c1885e4544286d66a8369",12,,"","von ANDERS",51,,1
743,"08a906a7b9ad3ce7d8c4eca55d612dfd8e8a5323",7,18,"F.","von ARENTSCHILDT",47,,1
744,"f1a194b994c6e8d8a4343a5420f6a7317a78908c",10,,"","von ARNIM",51,,1
745,"496db8bfe2cee0a0fc68365c38090cf65da55b7f",10,,"","von BARDELEBEN",51,,1
746,"995cf9da6d4030005c51b627a99dda200be18f92",10,,"","von BECKENDORF",51,,1
747,"13ecf87165546c8e775a27c95c6b4e4c42037113",9,,"","von BENNIGSEN",49,,1
748,"93a799aae773f32070361b7c378f20649925c9f7",7,,"","von BISMARCK",51,,1
749,"02502dd7fc3509592e4f8f441cc51642f14d76aa",10,,"","von BLANCKENBURG",51,,1
750,"9269c90788d95402aa5dd4463effb53b8e500eca",9,,"","von BLANDOWSKY",51,,1
751,"691daf18f898f435cbe1d9ff1fb57b1ad8ab3dbc",6,,"","von BORCKE",51,,1
752,"1e97e5e60a8a211a960d33d427af6ddd8f402a93",9,,"","von BORCKE",51,,1
753,"fb6e893c2776338d2502b802c382da799ed27f6b",12,,"","von BOROWSKY",51,,1
754,"e1f3e1bcaa082726b1437c233eb90f7e3d5b4864",10,,"","von BORSTELL",51,,1
755,"915773ae5c6b1b83e7bd0a10ab14e61d31b83e75",6,,"","von BOSE",51,,1
756,"bbf4ab137c0398ba98199f748da7722a58710d26",9,,"","von BRANDENSTEIN",51,,1
757,"f7b4c0513136609740edea5fa51628a63e5058ed",10,,"","von BRAUNSCHWEIG",51,,1
758,"9fd07563f971d9d5ef6d7ac29ee40485060b6f35",6,,"","von BRAUSE",51,,1
759,"af5e74339c2e47cbec524583375888cbe931c37d",10,,"","von BUSCHE",51,,1
760,"bc35c5168eaffb6c37d118c57194d49e4d2bba8c",10,19,"","von BUSCHE-HUNEFELD",49,,1
761,"759763473c555ff233f12fb8b82358dbaf8feeed",9,,"A.A.","von BUSSCHE",49,,1
762,"2555dd59077802b0a5cd50e149fa67536092adbf",9,,"L.","von BUSSCHE",47,,1
763,"8e2ea0b7913e24479c9cef6fc568592051e974ea",9,,"","von BUTTLAR",50,,1
764,"b9c25eb368489bf4c612bdfa14d16b2d3271ce16",10,,"","von BÜLOW",49,,1
765,"5229dff3bbda94b40fa2516e0b0431b62b6e176f",9,,"J.","von BÜLOW",47,,1
766,"8f4627e2b29b764e410b6c57f8a7382e4bb9d1b6",10,,"","von CARDELL",51,,1
767,"1f0695fd9a2aa98478fea0b8776bcf3b19ca40db",10,,"","von COLOMB",51,,1
768,"cddd431374c8655360e9ed4534bbdb6624f2d87f",7,,"","von CREILSHEIM",51,,1
769,"561f42e95cd1b3758999776befb1a1bd309de202",10,,"","von DITFURTH",51,,1
770,"469ffe79123e3bd443756a01f7f0b5f5a1e37b65",6,,"William B.","von DOERNBERG",47,,1
771,"a7090912dfc8862cb6d30bd218334872ea2c47e6",7,20,"","von DOHNA",51,,1
772,"0fa44ff279fbbddbd8074220b153b2c5a1f1c4c6",9,,"F.W.","von DRESSEL",52,,1
773,"a1564157226a2b4ea1738ed871d8388d36227d9c",7,,"","von EICKE",51,,1
774,"3a41c76b5271a535ead64f180f011d77145dd087",10,,"","von ENGELHART",51,,1
775,"56a99633442e4c08bd97fe424644cccd9e33d16e",7,19,"H.S.","von ESTRORFF",49,,1
776,"d89cd73dfd2ee9878d97ad5cd4c99e475ffd5955",10,,"","von FALCKENHAUSEN",51,,1
777,"5836a8af19e989f0b336ad75a49eb8ee684e2471",10,20,"","von FINKENSTEIN",51,,1
778,"41ce4ea844685720f48aea7ae2ba14f348d1dc3b",10,,"","von FISCHER",51,,1
779,"a277b20df6367fb9c26dbe6e0ac7659cea10a6bf",10,,"","von FOLGERBERG",51,,1
780,"e405c71f1fe3d2999c9c6bf9d89e5062430ca94e",7,,"","von FUNCK",51,,1
781,"fdf35ea270b21f6b04544a17472576391ebe73c3",10,,"","von GREVENTZ",51,,1
782,"dc275e84e86a9f380a285d8357ee12efa9dbed50",10,,"","von GROEBEN",51,,1
783,"8bb60898884e8f6012697dd2dee8bb1e0f46d07e",9,,"J-C","von HACKE",49,,1
784,"7b72dac683f7051880398cb75080311e4ab49620",6,,"","von HAKE",51,,1
785,"e7e510b108fdb50a5cd89825ba9162476d2c6131",10,,"","von HELLWIG",51,,1
786,"a3e33665cd69c31baa2b0fe9cecd3b775d780455",13,,"","von HERTIG",51,,1
787,"6012cf471e519883e23c207dc256275e8f8bad8b",9,19,"","von HILLER von Gärtringen",51,,1
788,"794c63633aa42b45129ef0d20a1b2600150521c8",6,,"","von HILLER von Gärtringen",51,,1
789,"0ad1e325c070854d5d2903843c6e9609d380b39f",6,,"","von HOBE",51,,1
790,"6c0c66f883a4a7d2d613086bb2584b7c161f53bd",10,,"","von HOLLENBEN",51,,1
791,"7893590c1949830e4cad8612e267184c5c20a3d9",12,,"","von HULSEN",51,,1
792,"47c2a3d641e3d4b907e7a3254ecaf1c10616c0ac",10,,"","von HYMEN",51,,1
793,"69a28e59b7fac9650ab6d3c9eefa45519e59864e",6,,"","von JAGOW",51,,1
794,"b637c29955a231723a6621f40c8cb9f82a6b8137",9,,"","von KAMEKE",51,,1
795,"c7a950ef21f942ad0271076fc38bd875cf38e068",10,,"","von KAMEKE",51,,1
796,"559a59f809e4ab21b626bfd7807d685c2ef5940e",10,,"","von KAMEKE",51,,1
797,"794e59ef91f1d4c950890ad5f9cb9cb87aa1aa2b",9,,"","von KEMPHEN",51,,1
798,"7d16c914e772a57ce076b06f1dacd7ca6dd6bdb5",10,,"","von KETTELOOT",51,,1
799,"bcfd7245d186110d1dd264ecb1690bba84f0b338",9,,"","von KLENCKE",49,,1
800,"3095ca2f0720711230d57340090dfb79d25d992a",10,,"","von KLINKOWSTROEM",51,,1
801,"06f636e7728da317b739f72d771d96a38199cf45",6,,"","von KRAFFT",51,,1
802,"6e0afb9a68cde7403eb4e258e4ff14f94f4b0703",10,,"","von KRAHN",51,,1
803,"21780e239469ac236855db8f20a4514493b67af0",6,,"","von KRAUSENECK (§)",51,,1
804,"f75e29555c36cc2aa62b999060423754e9ff8cf9",6,,"A.H.E","von KRUSE",52,,1
805,"1c5b590f19fdea68986c7414948d267e4ba323a5",13,,"","von LANGENDORF",51,,1
806,"4f261a7364fa5e131b450cfa240a22d863c8aee2",10,,"","von LAURENS",51,,1
807,"9f1c6d43d8cf0f324d615941f068c38968dc8cba",12,,"","von LAUTIER",51,,1
808,"06f9c6f33e3d7abced25253ff827ab04f7e89e80",9,,"","von LEDEBUR",51,,1
809,"a51e216acf6d0e79811049fae9d303e8889ddeb6",9,,"","von LEHMANN",51,,1
810,"cd188727f4b45f50fd572c9c26162efb319913c1",13,,"","von LEIPZIGER",51,,1
811,"4d4a98634026ddf4136e84337029d2081258772b",7,,"","von LETTOW",51,,1
812,"8042bc3d836137d1f8ac59b38aa2ecd43ccc55a2",9,,"","von LINSINGEN",47,,1
813,"c8a25d65c63b411a75749199f4684fefedf29819",9,,"A.H.","von LINSINGEN",47,,1
814,"15768668c952d2a1002fee13b197014086df7dd4",7,,"","von LOEBELL",51,,1
815,"7f77af2e3d22041512b67a4bc2228bc0653cbe91",6,,"","von LOSSAU",51,,1
816,"06b3b809ac04264b744b18efb3e878a0355cb27d",6,,"","von LOSTHIN",51,,1
817,"4c4d155c79d72524fb1c1984ef65934a8666232c",,20,"","von LOTTUM",51,,1
818,"a22e427c871f17b34b7b21d787c63592dc609f71",9,,"","von LUTZOW",51,,1
819,"4e7f8ce4309f1f4090a34a3fa09b2bf8541b9355",,,"","von MARWITZ",51,,1
820,"eaeeff8ec261d19e932e1f20a126608260260f98",9,,"","von MASSOW",51,,1
821,"0359f2e5aeac0ab7920761a0a666d8578902eb4d",13,,"","von MENGDEN",51,,1
822,"71d3ba7aac55133dd49bf54d1e63cb18e78c9f57",13,,"","von MERKATZ",51,,1
823,"b731523b5b74246a8fc9134698d658277af8e5e2",10,,"","von MIRBACH",51,,1
824,"abee70a5719144dde5a7d7a9a56fe2f99327a62b",10,,"","von MOERNER",51,,1
825,"9a6c9f8dca8c789992d53834588083317ac325b9",12,,"","von MOLL",50,,1
826,"a34d8c9d9bff53b9afb4c76d621f3185f07e7137",10,,"","von MULLER",51,,1
827,"f5fd2a13614dbc23a4b7254bf305ac6c80ea27d0",9,,"","von NATZMER",51,,1
828,"aadfbb3b7813b911461753421834affdf17af956",10,,"","von NAUENDORF",52,,1
829,"961991d0d4a30d5b4797ed77b619fef38ff433eb",13,,"","von NEANDER",51,,1
830,"184dcd3b3b737b349124448cac8970ce734f64ff",10,,"P.","von NORMANN",52,,1
831,"15645ac1e047e624866ba06385b283f17030d595",12,,"","von NUMERS",51,,1
832,"f0f50f9b2bedf49e60835d93fb5bb084a62d2f6c",7,19,"Ch.","von OMPTEDA",47,,1
833,"5f677ac79bc7194f5cb879f490782c03b6853d8b",9,,"","von OTHEGRAVEN",51,,1
834,"13103404d7e1f8d24f4059fe64c91fc9f05a7c02",10,,"","von PETERSDORF",51,,1
835,"8704f3dc76cf1c7de9edec84620841580727ca4d",10,,"","von PEWELS",51,,1
836,"367dc5805a2d3130f704a5cba964996044c06295",5,,"","von PIRCH I",51,,1
837,"9f5c76ab2cc793f1a2005c353b6734dfa25d4d88",6,,"","von PIRCH II",51,,1
838,"5e6c9530db5fceee523cdfad705cc5ece2d1ff35",10,,"","von PREEN",52,,1
839,"9fee17e6c7e2617677371dbc4363d74ab7cfb60c",10,,"","von RANGO",51,,1
840,"51f6d8b97f6e9de13c9635326c408d8859fd6434",10,,"","von RAUSSCHENPLATT",50,,1
841,"241000bff57d56fddec106bf2320011b282d2125",10,,"","von RAVEN",51,,1
842,"1dc76cd2616e8867b4c8f8df04873035e41d7977",10,,"","von RECKOW",51,,1
843,"59a817e232841cd930adfe06e59f1413879b798e",9,,"","von RECKOW",51,,1
844,"eda65a3b0bd02a20ae3d74e81b32392d1d1b60b4",12,,"","von RETTBERG",49,,1
845,"148419fc209fe476a6900178c0e93f8a2be1a86b",7,,"","von REUSS",51,,1
846,"81b3bf12054fcedad211e6b18eae541fb049e4bb",10,,"","von ROEBEL",51,,1
847,"1263f06062099efc419b9d595a9c4680145dbf2d",10,,"","von ROEDER",51,,1
848,"6b2eaf9c8cba17f165ce4e98458e635ddfe69b9b",6,,"","von ROEDER",51,,1
849,"3c7d164e3a42ede59443b51674afeefdc2930e0b",7,,"","von ROHR",51,,1
850,"aa015a81e5cf7aad224d4ec8003b2b22861af0e7",13,,"","von ROSENBERG",51,,1
851,"646406f14b29738fbe081eadbdcdbdee71fda44e",7,,"","von RUCHEL-KLEIST",51,,1
852,"28591dee559ca6524199ce75635b592d993c435e",12,,"","von RUDORFF",51,,1
853,"d46c1bcaa4795c8fd92ae42b49dc624647b9d9fe",6,,"","von RYSSEL",51,,1
854,"5ae47afab222282dd5ad325b88d2d7ced4f8766f",6,,"","von RYSSEL",51,,1
855,"0e08d5eb5f86c9e2d8a52826d39f7881d011fa12",10,,"","von SACK",51,,1
856,"d361f602cfdf74cf6ce70ac12cefe9c43c1c3edd",10,,"","von SCHILL",51,,1
857,"4a8bdc29dcc2ed2639dcc67d5d0726e74c6bf04d",10,,"","von SCHKOPP",49,,1
858,"93c819dec5eee105eb253ed020af9c30e5c530ed",10,,"","von SCHMALENSEE",51,,1
859,"461b0b7a85e999af36919b9b19ea898ffb45f533",9,,"","von SCHMELING",51,,1
860,"9566e7a26ce64fa13b1e11f29065ed3fc037bbbc",10,,"","von SCHMID",49,,1
861,"ebd4ab1c20005f0fc46c687df3984f72cc4ae714",10,,"","von SCHMIDT",51,,1
862,"b0da137b94e96a871bc737db069399af2e4305e6",9,,"","von SCHMIEDEBERG",51,,1
863,"b87768fe3e19cc09b002a692c8bbfc072692972c",,,"J.C.","von SCHROEDER",47,,1
864,"43b0d69445b45efc183cf69399719b6a7d24396b",,20,"","von SCHULENBURG",51,,1
865,"c8b296151633290d340e9609065b886a4e86b38b",9,,"","von SCHULLENBURG",49,,1
866,"f44f071c5418d21c7496734bacd9a459a3925062",7,,"","von SCHUTTER",51,,1
867,"029239c051ea9afb8729083147f886895d67fb03",7,20,"","von SCHWERIN",51,,1
868,"24407b3d9ad6db1af36bda02642677ca029de3f4",9,,"","von SEIDLITZ",51,,1
869,"f02cd5c6841cbb0ceb19383b6d420e710c165e00",9,,"","von SOHR",51,,1
870,"196becc53173ceefcb446b9ba27d1346fa9cb636",9,,"","von SPECHT",50,,1
871,"d70464dd71ea10a51157f3ffd0137687497cf11e",6,,"","von STEINMETZ",51,,1
872,"4244ce180cd9172333729af345f4e6e4f903b074",7,,"","von STEUBEN",52,,1
873,"8e766b2bbdb2a406fd1617d5b1af66a727fc1220",7,,"","von STUTTERHEIM",51,,1
874,"976e5c7f95f368808ccf1c4dd1764ab7ffd9c7f4",10,,"","von SYDOW",51,,1
875,"74ac7f85f784716e3cef47e2c3e047b55b1675a4",6,,"","von SYDOW",51,,1
876,"5fe3b26d2f693e50e380366cc70cda454a99a205",5,19,"","von THIELEMANN",51,,1
877,"2bc053a9a6fba935ee1f9550a67fccf08337ad28",7,,"","von THUMEN",51,,1
878,"d9760400f100c539b13ebd6d50eb556c7349cc82",6,,"","von TIPPELSKIRCH",51,,1
879,"ba94b713b410dd744b01e3c751a4a297a9944429",10,,"","von TIPPELSKIRCH",51,,1
880,"3aa8a0a59c3c42c42faed5b3ccacc712c2735d4c",6,,"","von TRECKOW II",51,,1
881,"7ad77dbff0db394850ee524c3c8d88e884db9ee1",10,,"","von UCKERMANN",51,,1
882,"c5603d7874cd9a715efc84a469150da099c6b8cb",13,,"","von UTHMANN",51,,1
883,"39713719bdd2ae271e23dd5b320d0e6681252014",7,,"","von VINCKE",49,,1
884,"60c448bb1bcade76ce9538160406477bef147e1d",6,,"","von WAHLEN-JURGASS",51,,1
885,"326e62061fd8d0ac8099bd19c92ae2eba4c74c7a",12,,"","von WANGENHEIM",51,,1
886,"2a6578d8622a1c0f2846d3668c1081bdfeabd2d1",9,,"","von WATZDORF",51,,1
887,"21e293ada6dfc01e2d74b1b4a46ec60686467c7b",9,,"","von WATZDORFF",51,,1
888,"9aa9d917c68a056b3c12b09e9d5de76d68f00cf4",12,,"","von WEISS",51,,1
889,"e73422d9f20f13137242508932f9174a50de52ab",10,,"","von WELLING",51,,1
890,"c9424555c7848c6ffa16c57dd31c3e5c3d28e1f8",10,20,"","von WESTPHALEN",49,,1
891,"82cbc776f74cfcc6165f5bc59951fca6c4bc134b",10,,"","von WEYHERS",52,,1
892,"4495b4e5f2c09f0d2287d6c53c70d89a1001a258",9,,"","von WIENSKOWSKY",51,,1
893,"0baa48c1c453bc4bf7b268dc1b0a36ec1c05972e",10,,"","von WINTERFELDT",51,,1
894,"37b6efbee93489d4459ea027c6f611f7b4ebc3db",9,,"","von WISSEL",49,,1
895,"ab8f4db5587346060391c80d30bfd9a3a6ed549d",9,,"A.A.","von WISSEL",47,,1
896,"b67aff625fa7d0173ca708ba1f0340d99e1c9eb0",9,,"F.","von WISSEL",47,,1
897,"c31b7ab3980f0b76fabc1877683271b44bfaa63a",9,,"","von WOISKI",51,,1
898,"e83a5cf2bd91c331474bc486bda390d25d887ad9",9,,"","von WURMB",49,,1
899,"db56c63e9b6089017a1cb0355062cdcabcd9443b",12,,"","von ZABOROWSKY",51,,1
900,"91b7e091cddd79c2dad2284ef9f4dfcc41b59efa",12,,"","von ZIETEN",51,,1
901,"d4038f18efb39d50dffe4bd4cba5c671a93541d8",5,,"","von ZIETEN II",51,,1
902,"46c6f5c770695041576dfb41ed6f3ee44b22bc31",12,,"","von ZINCKEN",51,,1
903,"fe7a65442bef0445f31859f1cef8f9bbf0e78559",7,,"","von ZSCHUSCHEN",51,,1
904,"ccdd48b5a2b1f2038d4edb9b6b27ab3703549a83",5,20,"F.","von der DECKEN",49,,1
